26-03-05 18:44:06.378 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [net.engineeringdigest.journalApp.Service.RedisTests], using SpringBootContextLoader 
26-03-05 18:44:06.412 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [net.engineeringdigest.journalApp.Service.RedisTests]: no resource found for suffixes {-context.xml, Context.groovy}. 
26-03-05 18:44:06.414 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [net.engineeringdigest.journalApp.Service.RedisTests]: RedisTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration. 
26-03-05 18:44:06.827 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration net.engineeringdigest.journalApp.JournalApplication for test class net.engineeringdigest.journalApp.Service.RedisTests 
26-03-05 18:44:07.129 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] 
26-03-05 18:44:07.166 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7a8fa663, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ce33a58, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@78a287ed, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@546ccad7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5357c287, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1623134f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7a527389, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@485a3466, org.springframework.test.context.event.EventPublishingTestExecutionListener@25748410, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2b43529a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4264b240, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5b04476e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5ad10c1a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6bb75258, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@c260bdc] 
26-03-05 18:44:08.228 [main] INFO  n.e.journalApp.Service.RedisTests - Starting RedisTests using Java 17.0.16 on DESKTOP-19CC2O2 with PID 19572 (started by Aditya Malhotra in C:\Users\Aditya Malhotra\IdeaProjects\journalApp) 
26-03-05 18:44:08.232 [main] INFO  n.e.journalApp.Service.RedisTests - No active profile set, falling back to 1 default profile: "default" 
26-03-05 18:44:09.895 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode 
26-03-05 18:44:09.899 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
26-03-05 18:44:10.220 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 310 ms. Found 2 MongoDB repository interfaces. 
